nama_kelurahan,SUSPEK,PROBABLE,PELAKU PERJALANAN,KONTAK ERAT,DISCARDED,POSITIF
ANCOL,523,4,10,706,10,341
ANGKE,442,1,1,510,26,200
BALE KAMBANG,315,7,5,607,23,195
BALI MESTER,114,1,1,206,6,174
BAMBU APUS,464,0,4,697,17,192
BANGKA,333,5,18,728,8,198
BARU,459,0,5,428,18,214
BATU AMPAR,571,3,3,1175,27,291
BENDUNGAN HILIR,482,2,4,866,10,285
BIDARA CINA,425,1,8,634,37,304
BINTARO,807,5,9,1587,26,392
BUKIT DURI,435,2,14,662,14,252
BUNGUR,267,1,13,636,16,211
CAKUNG BARAT,390,3,0,799,47,367
CAKUNG TIMUR,466,3,6,904,45,320
CAWANG,389,1,6,1051,22,351
CEGER,269,0,1,461,9,142
CEMPAKA BARU,711,1,7,1127,36,464
CEMPAKA PUTIH BARAT,1006,8,21,2133,51,709
CEMPAKA PUTIH TIMUR,695,1,12,1499,59,378
CENGKARENG BARAT,822,0,6,1487,13,546
CENGKARENG TIMUR,1004,2,4,2001,18,748
CIBUBUR,962,1,30,2043,92,371
CIDENG,323,0,10,663,13,208
CIGANJUR,778,2,12,845,14,237
CIJANTUNG,903,0,4,601,10,343
CIKINI,175,1,2,232,11,81
CIKOKO,207,1,10,293,1,84
CILANDAK BARAT,1406,1,97,1750,42,456
CILANDAK TIMUR,548,5,17,518,86,275
CILANGKAP,395,1,3,687,21,194
CILILITAN,373,1,7,960,48,352
CILINCING,660,1,6,1197,103,424
CIPAYUNG,587,3,7,755,34,236
CIPEDAK,642,5,1,905,8,295
CIPETE SELATAN,357,2,46,609,6,165
CIPETE UTARA,749,0,9,659,6,199
CIPINANG,370,1,3,1044,41,391
CIPINANG BESAR SELATAN,324,2,2,670,18,254
CIPINANG BESAR UTARA,490,2,3,1068,22,408
CIPINANG CEMPEDAK,288,0,7,587,22,228
CIPINANG MELAYU,424,3,5,815,21,315
CIPINANG MUARA,500,5,9,1065,32,471
CIPULIR,395,6,6,594,8,274
CIRACAS,1078,3,30,1784,45,537
DUKUH,348,0,1,887,14,206
DUREN SAWIT,954,18,4,1305,36,639
DUREN TIGA,493,2,6,703,3,228
DURI KEPA,634,3,12,1422,74,462
DURI KOSAMBI,723,1,4,1286,11,526
DURI PULO,222,0,1,549,7,203
DURI SELATAN,198,0,2,195,4,89
DURI UTARA,242,1,2,255,5,153
GALUR,246,4,3,579,46,207
GAMBIR,117,1,17,438,6,192
GANDARIA SELATAN,257,2,20,758,4,178
GANDARIA UTARA,755,0,3,745,6,256
GEDONG,842,0,4,516,25,312
GELORA,83,0,5,235,0,115
GLODOK,126,0,1,191,1,46
GONDANGDIA,79,0,13,160,7,63
GROGOL,566,1,45,1092,37,274
GROGOL SELATAN,483,0,12,688,14,334
GROGOL UTARA,497,0,24,701,18,388
GUNTUR,68,0,1,250,1,62
GUNUNG,324,0,7,404,0,134
GUNUNG SAHARI SELATAN,352,0,5,591,1,211
GUNUNG SAHARI UTARA,315,2,7,593,12,194
HALIM PERDANA KUSUMAH,280,0,6,642,9,492
HARAPAN MULIA,394,1,6,624,33,284
JAGAKARSA,1137,8,8,1331,20,459
JATI,409,0,9,1059,38,297
JATI PADANG,608,0,4,759,72,257
JATI PULO,609,2,5,854,64,332
JATINEGARA,872,1,4,1729,49,670
JATINEGARA KAUM,152,1,3,447,12,138
JELAMBAR,528,2,27,915,14,317
JELAMBAR BARU,438,2,4,753,22,240
JEMBATAN BESI,582,1,5,527,10,274
JEMBATAN LIMA,236,0,1,236,5,163
JOGLO,603,1,5,859,15,282
JOHAR BARU,785,9,11,2076,103,579
KALI ANYAR,414,1,4,377,14,213
KALI BARU,623,0,5,721,49,370
KALIBATA,683,7,12,992,13,371
KALIDERES,1374,1,7,2493,30,580
KALISARI,1164,0,3,619,13,322
KAMAL,400,0,1,638,5,119
KAMAL MUARA,120,0,4,246,2,107
KAMPUNG BALI,157,1,2,350,2,86
KAMPUNG MELAYU,269,2,7,375,7,284
KAMPUNG RAWA,347,2,2,844,66,298
KAMPUNG TENGAH,665,4,9,1352,54,359
KAPUK,975,2,12,1788,14,794
KAPUK MUARA,286,1,20,700,26,209
KARANG ANYAR,511,1,4,974,14,242
KARET,155,0,11,417,4,132
KARET KUNINGAN,345,0,22,464,4,255
KARET SEMANGGI,79,0,3,95,2,31
KARET TENGSIN,311,1,8,808,3,194
KARTINI,366,1,0,746,18,248
KAYU MANIS,429,3,2,801,30,257
KAYU PUTIH,564,1,15,1223,61,394
KEAGUNGAN,324,0,3,521,10,196
KEBAGUSAN,720,3,4,853,39,279
KEBAYORAN LAMA SELATAN,697,5,2,847,14,328
KEBAYORAN LAMA UTARA,511,1,15,574,4,278
KEBON BARU,467,0,15,777,22,247
KEBON BAWANG,832,0,15,1419,93,463
KEBON JERUK,954,2,13,2236,62,676
KEBON KACANG,487,1,0,614,7,309
KEBON KELAPA,170,3,4,338,3,100
KEBON KOSONG,421,1,9,572,33,267
KEBON MANGGIS,225,0,2,325,24,169
KEBON MELATI,568,1,5,1039,10,495
KEBON PALA,412,1,6,1070,18,396
KEBON SIRIH,192,0,4,336,20,152
KEDAUNG KALI ANGKE,539,0,1,692,7,381
KEDOYA SELATAN,483,2,8,837,22,263
KEDOYA UTARA,503,1,15,1047,22,360
KELAPA DUA,373,0,5,788,23,222
KELAPA DUA WETAN,695,1,8,1241,37,265
KELAPA GADING BARAT,1044,2,49,1451,219,468
KELAPA GADING TIMUR,793,3,23,1386,132,374
KEMANGGISAN,746,0,9,1034,52,381
KEMAYORAN,455,2,3,660,27,346
KEMBANGAN SELATAN,362,0,8,720,54,229
KEMBANGAN UTARA,743,4,3,1872,11,373
KENARI,269,1,8,609,46,200
KERENDANG,296,1,0,231,9,157
KLENDER,725,4,5,1234,35,520
KOJA,374,0,4,501,49,388
KOTA BAMBU SELATAN,564,0,1,930,73,303
KOTA BAMBU UTARA,480,3,3,628,54,267
KRAMAT,485,0,10,1077,35,333
KRAMAT JATI,498,1,12,1067,23,442
KRAMAT PELA,294,0,0,540,7,170
KRUKUT,326,2,3,524,13,218
KUNINGAN BARAT,158,1,0,519,5,161
KUNINGAN TIMUR,212,1,20,255,4,142
KWITANG,267,3,7,537,11,138
LAGOA,758,1,5,832,80,699
LEBAK BULUS,516,3,27,1188,22,503
LENTENG AGUNG,905,4,6,914,16,330
LUBANG BUAYA,955,3,10,925,34,469
MAKASAR,444,0,8,1350,25,365
MALAKA JAYA,377,1,2,744,16,268
MALAKA SARI,355,0,1,664,15,239
MAMPANG PRAPATAN,363,2,0,1108,10,343
MANGGA BESAR,170,1,0,208,6,81
MANGGA DUA SELATAN,469,3,1,913,19,274
MANGGARAI,489,4,4,665,27,274
MANGGARAI SELATAN,338,0,6,547,24,170
MAPHAR,268,0,6,429,41,223
MARUNDA,333,3,0,385,16,132
MELAWAI,93,0,1,102,0,21
MENTENG,514,2,5,922,27,307
MENTENG ATAS,459,2,55,1489,39,350
MENTENG DALAM,691,4,13,846,46,306
MERUYA SELATAN,486,1,5,887,17,281
MERUYA UTARA,700,1,8,1127,11,347
MUNJUL,342,0,3,439,26,142
PADEMANGAN BARAT,1998,5,16,2626,38,812
PADEMANGAN TIMUR,722,2,15,968,23,326
PAL MERIAM,312,2,3,754,64,266
PALMERAH,1489,0,2,2137,82,645
PANCORAN,482,1,9,676,7,291
PAPANGGO,551,1,7,954,70,302
PASAR BARU,271,2,9,570,13,198
PASAR MANGGIS,303,4,29,1067,19,302
PASAR MINGGU,521,3,7,710,22,259
PASEBAN,614,4,24,1205,63,381
PEGADUNGAN,891,1,10,1675,18,362
PEGANGSAAN,427,3,3,969,53,385
PEGANGSAAN DUA,1008,2,45,2025,209,549
PEJAGALAN,688,3,11,1169,34,404
PEJATEN BARAT,591,8,2,855,74,312
PEJATEN TIMUR,616,4,3,840,41,319
PEKAYON,1018,2,3,450,15,279
PEKOJAN,336,0,3,289,18,153
PELA MAMPANG,490,4,15,1639,6,415
PENGADEGAN,257,0,8,470,11,139
PENGGILINGAN,903,2,11,2094,85,696
PENJARINGAN,1366,4,24,3225,122,787
PESANGGRAHAN,548,2,0,1041,19,204
PETAMBURAN,645,0,7,1012,12,468
PETOGOGAN,273,0,3,330,3,130
PETOJO SELATAN,271,0,28,842,16,284
PETOJO UTARA,238,1,12,453,26,172
PETUKANGAN SELATAN,569,1,2,1057,9,280
PETUKANGAN UTARA,643,6,6,1769,10,386
PINANG RANTI,314,1,2,782,30,210
PINANGSIA,169,0,2,274,4,124
PISANGAN BARU,423,2,5,671,35,253
PISANGAN TIMUR,428,1,10,1282,33,291
PLUIT,583,0,13,1482,20,347
PONDOK BAMBU,1116,5,3,1398,38,525
PONDOK KELAPA,836,1,11,1454,29,504
PONDOK KOPI,526,0,2,583,17,280
PONDOK LABU,680,6,73,1292,37,268
PONDOK PINANG,755,0,44,1012,12,414
PONDOK RANGGON,330,1,3,543,22,226
PULAU HARAPAN,68,0,0,89,0,6
PULAU KELAPA,84,0,3,216,1,16
PULAU PANGGANG,179,0,0,179,4,30
PULAU PARI,13,0,0,202,1,7
PULAU TIDUNG,39,1,1,398,1,37
PULAU UNTUNG JAWA,25,0,0,112,0,5
PULO,309,1,1,236,0,64
PULO GADUNG,489,0,11,1024,43,316
PULO GEBANG,764,1,9,1627,72,526
RAGUNAN,996,1,2,888,25,288
RAMBUTAN,557,2,12,845,29,252
RAWA BADAK SELATAN,593,2,2,663,60,384
RAWA BADAK UTARA,547,0,2,630,96,291
RAWA BARAT,119,0,2,195,0,52
RAWA BUAYA,507,1,6,956,7,411
RAWA BUNGA,187,0,1,337,16,166
RAWA JATI,363,2,11,642,7,145
RAWA TERATE,194,0,2,459,9,203
RAWAMANGUN,432,1,9,1072,37,344
RAWASARI,852,7,10,1538,38,451
ROA MALAKA,43,1,0,48,2,16
ROROTAN,489,0,5,682,83,204
SELONG,100,0,3,153,3,29
SEMANAN,708,1,3,1314,9,306
SEMPER BARAT,940,3,12,1320,117,543
SEMPER TIMUR,521,1,4,785,58,285
SENAYAN,510,0,10,753,0,216
SENEN,226,1,8,789,26,173
SERDANG,536,0,5,870,32,327
SETIA BUDI,121,0,4,386,6,52
SETU,302,2,2,519,14,158
SLIPI,639,1,2,1114,43,343
SRENGSENG,671,1,6,1457,27,383
SRENGSENG SAWAH,989,8,11,1178,26,269
SUKABUMI SELATAN,396,1,1,819,25,256
SUKABUMI UTARA,462,0,20,929,46,306
SUKAPURA,731,0,6,1037,104,404
SUMUR BATU,474,2,6,662,33,252
SUNGAI BAMBU,471,0,7,750,44,245
SUNTER AGUNG,1157,4,23,2273,104,725
SUNTER JAYA,1074,1,10,1946,192,673
SUSUKAN,615,0,17,1436,69,230
TAMAN SARI,321,2,1,468,17,211
TAMBORA,229,1,1,339,3,117
TANAH SEREAL,316,1,4,308,5,190
TANAH TINGGI,541,5,6,1203,36,435
TANGKI,278,1,3,348,3,144
TANJUNG BARAT,791,1,2,693,13,314
TANJUNG DUREN SELATAN,493,0,19,776,24,357
TANJUNG DUREN UTARA,323,2,21,681,19,200
TANJUNG PRIOK,606,1,13,879,70,415
TEBET BARAT,545,2,8,747,24,359
TEBET TIMUR,438,0,6,615,35,233
TEGAL ALUR,837,0,7,1394,13,309
TEGAL PARANG,398,5,4,1122,12,350
TOMANG,534,0,15,852,86,349
TUGU SELATAN,518,0,2,529,91,344
TUGU UTARA,1062,3,8,1033,106,509
UJUNG MENTENG,206,1,1,543,30,150
ULUJAMI,640,0,0,1291,26,306
UTAN KAYU SELATAN,560,2,8,1018,95,333
UTAN KAYU UTARA,474,2,4,809,46,268
UTAN PANJANG,447,0,4,677,28,313
WARAKAS,658,0,11,1088,62,384
WIJAYA KUSUMA,458,1,7,940,23,320
